vm.quantity,vm.mips,vm.pes,vm.ram,vm.bw,vm.size,vm.priority,vm.schedulingInterval,host.quantity,host.ram,host.ramspeed,host.bw,host.sto,host.mips,host.pes,sto.capacity,sto.maxTransferRate,sto.latency,work.volume,work.numTraces,net.bandwidth,net.latency,net.switches,sto.type,work.name,expected_energy,expected_time
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9579.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.589260209307128,2770.0782679548583
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,274.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,274301.0,58.0,0.0,hdd,mix_vm,8.014782346975657,2806.029776923435
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9422.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.289904859980955,2770.0715764239344
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,410.0,4000.0,1600.0,2000000.0,1000000.0,852.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,21.68114116106319,2770.0794472756234
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,937717.0,58.0,0.0,hdd,mix_vm,3.054065541156493,2807.676345794883
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,937717.0,58.0,0.0,hdd,mix_vm,3.054065541156493,2807.676345794883
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,144.0,16384.0,1600.0,2000000.0,1000000.0,9187.0,16.0,1000000.0,350.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,4.817243550610808,2769.734852090775
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9999.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,44.0,0.0,hdd,mix_vm,8.588306057613517,3007.936315394676
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,260.0,16384.0,1600.0,2000000.0,1000000.0,9911.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.677655927249681,2769.664906738324
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,136.0,16384.0,1600.0,2000000.0,1000000.0,9547.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.569359484234273,2770.2911157879826
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,3.4071860494859765,2770.032089699512
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,102.0,16384.0,1600.0,2000000.0,1000000.0,8814.0,16.0,1000000.0,350.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,3.4157023018899006,2769.0203711750587
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8960.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757236293966479,2770.2894729056698
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8960.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757236293966479,2770.2894729056698
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,410.0,4000.0,1600.0,2000000.0,1000000.0,861.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,21.579042645195955,2770.0794472756234
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9232.0,16.0,1000000.0,350.0,5.0,10.0,10.0,448837.0,10.0,0.0,hdd,mix_vm,4.291930937589536,2770.320521037003
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,985277.0,10.0,0.0,hdd,mix_vm,3.4796146068542004,2770.218936391808
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,132.0,16384.0,1600.0,2000000.0,1000000.0,8674.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.434884848447987,2770.265254991981
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,337.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,11.27318899652074,2770.847255672306
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,133.0,16384.0,1600.0,2000000.0,1000000.0,9817.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.417252381038576,2770.262498321557
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8945.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757236293966479,2770.00427629354
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9993.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.583617464845366,2769.8095395077453
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9231.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,10.0,0.0,hdd,mix_vm,4.2882803765143676,2770.176124298998
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,985277.0,43.0,0.0,hdd,mix_vm,3.485658592970798,3000.0745967355956
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,223.0,16384.0,1600.0,2000000.0,1000000.0,8922.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,10.0,0.0,hdd,mix_vm,7.467213805498714,2770.389078020346
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,3.4071860494859765,2770.032089699512
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,308.0,16384.0,1600.0,2000000.0,1000000.0,9532.0,16.0,1000000.0,350.0,5.0,10.0,10.0,985277.0,10.0,0.0,hdd,mix_vm,10.230019505771136,2770.488253083252
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,223.0,16384.0,1600.0,2000000.0,1000000.0,9986.0,16.0,1000000.0,350.0,5.0,10.0,10.0,401508.0,10.0,0.0,hdd,mix_vm,7.407775453439531,2769.683979714431
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,130.0,16384.0,1600.0,2000000.0,1000000.0,9907.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.360977429299262,2770.180710900023
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,985277.0,10.0,0.0,hdd,mix_vm,3.4796146068542004,2770.218936391808
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9232.0,16.0,1000000.0,350.0,5.0,10.0,10.0,433340.0,20.0,0.0,hdd,mix_vm,4.289175897248984,2840.3075770445653
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,260.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.687555535848682,2770.022848715578
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9970.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.588381124597372,2769.942103011965
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,415.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,41.0,0.0,hdd,mix_vm,13.853313583722572,2986.5084269523013
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8960.0,16.0,1000000.0,350.0,5.0,10.0,10.0,309643.0,10.0,0.0,hdd,mix_vm,5.741134005638624,2769.767640088395
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8948.0,16.0,1000000.0,350.0,5.0,10.0,10.0,338653.0,10.0,0.0,hdd,mix_vm,5.758001236504557,2770.0151883150847
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9998.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,27.0,0.0,hdd,mix_vm,8.584806629846009,2889.0088068013984
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,8835.0,16.0,1000000.0,350.0,5.0,10.0,10.0,433340.0,30.0,0.0,hdd,mix_vm,4.290226858858477,2909.583082823578
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8924.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.758305107488463,2770.00427629354
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,8863.0,16.0,1000000.0,350.0,5.0,10.0,10.0,433340.0,12.0,0.0,hdd,mix_vm,4.292571330239887,2783.3310080348083
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,985277.0,10.0,0.0,hdd,mix_vm,3.4796146068542004,2770.218936391808
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,178.0,16384.0,1600.0,2000000.0,1000000.0,8996.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,10.0,0.0,hdd,mix_vm,5.9523254405253425,2772.0864936743346
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,410.0,16384.0,1600.0,2000000.0,1000000.0,9587.0,16.0,1000000.0,350.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,13.741865962921409,2770.1267298424627
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,16.0,0.0,hdd,mix_vm,3.3905245699857796,2813.1505367420655
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,110.0,16384.0,1600.0,2000000.0,1000000.0,9589.0,16.0,1000000.0,350.0,5.0,10.0,10.0,985277.0,10.0,0.0,hdd,mix_vm,3.6946502557804553,2770.499604678688
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,510.0,4000.0,1600.0,2000000.0,1000000.0,945.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,24.22317536320989,2770.0710861902326
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,8762.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,10.0,0.0,hdd,mix_vm,4.294950016969343,2770.02798121805
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,344.0,16384.0,1600.0,2000000.0,1000000.0,9615.0,16.0,1000000.0,350.0,5.0,10.0,10.0,810098.0,10.0,0.0,hdd,mix_vm,11.492866730990514,2769.8682522561126
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,102.0,16384.0,1600.0,2000000.0,1000000.0,8916.0,16.0,1000000.0,350.0,5.0,10.0,10.0,985277.0,10.0,0.0,hdd,mix_vm,3.4263942523443958,2774.0821139586037
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,219.0,16384.0,1600.0,2000000.0,1000000.0,9589.0,16.0,1000000.0,350.0,5.0,10.0,10.0,978069.0,10.0,0.0,hdd,mix_vm,7.318632416277931,2768.452687656447
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9168.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,10.0,0.0,hdd,mix_vm,4.291190532184808,2769.928960893298
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,224.0,16384.0,1600.0,2000000.0,1000000.0,9315.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,7.500136891607305,2769.9469141114105
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,258.0,16384.0,1600.0,2000000.0,1000000.0,9937.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.619490421923155,2770.2309189478165
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,93.0,16384.0,1600.0,2000000.0,1000000.0,8851.0,16.0,1000000.0,350.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.1848566386416315,2768.491396577966
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9504.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.2895883103934285,2770.0600490565253
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,337.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,985277.0,10.0,0.0,hdd,mix_vm,11.249853940118879,2770.1300501266232
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9842.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.2855981679315605,2769.9304977969327
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9999.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.588359075241883,2770.1969669701316
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,136.0,16384.0,1600.0,2000000.0,1000000.0,8960.0,16.0,1000000.0,350.0,5.0,10.0,10.0,433340.0,10.0,0.0,hdd,mix_vm,4.5503202096167845,2766.740515126643
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9840.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.2855981679315605,2769.9304977969327
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9530.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.2862166290688535,2770.0600490565253
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,410.0,4000.0,1600.0,2000000.0,1000000.0,803.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,22.168110036300213,2770.0794472756234
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,450.0,4000.0,1600.0,2000000.0,1000000.0,923.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,22.391432279830585,2770.1542482515615
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9150.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,10.0,0.0,hdd,mix_vm,4.290916198227736,2769.928960893298
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,524883.0,10.0,0.0,hdd,mix_vm,3.488615350966599,2769.8366634683384
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8599.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757775312718617,2770.097709236327
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,450.0,4000.0,1600.0,2000000.0,1000000.0,926.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,22.370313007191935,2770.1542482515615
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,14.0,0.0,hdd,mix_vm,3.3996098535508232,2800.0271287221085
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,274.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,520577.0,58.0,0.0,hdd,mix_vm,8.055266577837795,2804.9824534694408
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,3.4071860494859765,2770.032089699512
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9999.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.588359075241883,2770.1969669701316
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,3.4071860494859765,2770.032089699512
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9560.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.287646177626407,2770.070806197614
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9232.0,16.0,1000000.0,350.0,5.0,10.0,10.0,433340.0,10.0,0.0,hdd,mix_vm,4.289866343584632,2770.334205895928
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,510.0,4000.0,1600.0,2000000.0,1000000.0,974.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,24.02623193762486,2770.106866767778
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,410.0,4000.0,1600.0,2000000.0,1000000.0,824.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,21.930783614222296,2770.0794472756234
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,459.0,16384.0,1600.0,2000000.0,1000000.0,9920.0,16.0,1000000.0,350.0,5.0,10.0,10.0,871878.0,10.0,0.0,hdd,mix_vm,15.31156757905968,2770.2017449319114
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9566.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.293871955920572,2770.0309407339146
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,8907.0,16.0,1000000.0,350.0,5.0,10.0,10.0,433340.0,42.0,0.0,hdd,mix_vm,4.290596724834855,2994.824578402873
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,148.0,16384.0,1600.0,2000000.0,1000000.0,8534.0,16.0,1000000.0,350.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,4.957798807244804,2769.8945697853596
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,619741.0,10.0,0.0,hdd,mix_vm,3.4592126220530504,2769.38705518546
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,130.0,16384.0,1600.0,2000000.0,1000000.0,9902.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,29.0,0.0,hdd,mix_vm,4.368896991076212,2901.3946265993663
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,8867.0,16.0,1000000.0,350.0,5.0,10.0,10.0,472425.0,10.0,0.0,hdd,mix_vm,4.2967679624487,2769.9780220534662
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8940.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757236293966479,2770.00427629354
2048.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,410.0,4000.0,1600.0,2000000.0,1000000.0,823.0,2.0,1000000.0,100.0,5.0,10.0,10.0,500000.0,10.0,0.0,hdd,mix_vm,21.97156747134418,2770.0794472756234
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,128.0,16384.0,1600.0,2000000.0,1000000.0,9537.0,16.0,1000000.0,350.0,5.0,10.0,10.0,408021.0,10.0,0.0,hdd,mix_vm,4.296713910370368,2770.0925519990783
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,415.0,16384.0,1600.0,2000000.0,1000000.0,10000.0,16.0,1000000.0,350.0,5.0,10.0,10.0,251236.0,10.0,0.0,hdd,mix_vm,13.835483372753435,2769.537941115107
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,443.0,16384.0,1600.0,2000000.0,1000000.0,9662.0,16.0,1000000.0,350.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,14.786863160922467,2769.1671403258824
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,257.0,16384.0,1600.0,2000000.0,1000000.0,9998.0,16.0,1000000.0,350.0,5.0,10.0,10.0,200818.0,10.0,0.0,hdd,mix_vm,8.588359075241883,2770.2287951201206
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,1000000.0,10.0,0.0,hdd,mix_vm,3.4071860494859765,2770.032089699512
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,172.0,16384.0,1600.0,2000000.0,1000000.0,8960.0,16.0,1000000.0,350.0,5.0,10.0,10.0,339092.0,10.0,0.0,hdd,mix_vm,5.757236293966479,2770.2894729056698
512.0,250.0,1.0,128.0,100000.0,2500.0,1.0,300.0,0.0,16384.0,1600.0,2000000.0,1000000.0,0.0,16.0,1000000.0,0.0,5.0,10.0,10.0,747894.0,10.0,0.0,hdd,mix_vm,3.3891069197946857,2770.0887607648
